,Year,Average_Temp,State,percipitation
1305,1993,41.2,Vermont,41.79
1306,1994,41.3,Vermont,43.08
1307,1995,42.3,Vermont,42.19
1308,1996,42.0,Vermont,52.62
1309,1997,41.1,Vermont,42.78
1310,1998,45.2,Vermont,47.53
1311,1999,44.3,Vermont,42.45
1312,2000,41.8,Vermont,48.62
1313,2001,43.8,Vermont,34.36
1314,2002,43.6,Vermont,47.26
1315,2003,41.5,Vermont,49.82
1316,2004,41.8,Vermont,41.85
1317,2005,43.4,Vermont,52.39
1318,2006,45.1,Vermont,54.28
1319,2007,42.2,Vermont,48.83
1320,2008,43.0,Vermont,54.63
1321,2009,42.3,Vermont,47.43
1322,2010,44.9,Vermont,49.21
1323,2011,44.3,Vermont,58.22
1324,2012,45.8,Vermont,42.35
1325,2013,43.2,Vermont,46.56
1326,2014,42.0,Vermont,46.08
1327,2015,42.6,Vermont,42.44
1328,2016,44.6,Vermont,38.62
1329,2017,43.8,Vermont,46.30
1330,2018,43.2,Vermont,47.07
1331,2019,41.9,Vermont,51.40
1332,2020,44.8,Vermont,40.21
1333,1990,57.4,Virginia,45.48
1334,1991,57.0,Virginia,38.95
1335,1992,54.4,Virginia,44.03
1336,1993,55.1,Virginia,44.97
1337,1994,55.3,Virginia,45.38
1338,1995,55.0,Virginia,44.31
1339,1996,54.0,Virginia,55.89
1340,1997,54.5,Virginia,38.08
1341,1998,57.4,Virginia,45.94
1342,1999,56.3,Virginia,42.72
1343,2000,54.9,Virginia,40.33
1344,2001,55.8,Virginia,34.88
1345,2002,56.6,Virginia,42.62
1346,2003,55.0,Virginia,61.89
1347,2004,55.9,Virginia,48.94
1348,2005,55.9,Virginia,39.83
1349,2006,56.6,Virginia,46.20
1350,2007,56.8,Virginia,35.19
1351,2008,55.7,Virginia,40.64
1352,2009,55.2,Virginia,51.25
1353,2010,55.9,Virginia,41.74
1354,2011,57.0,Virginia,48.30
1355,2012,57.6,Virginia,40.05
1356,2013,55.1,Virginia,51.37
1357,2014,54.4,Virginia,43.75
1358,2015,56.5,Virginia,49.76
1359,2016,57.1,Virginia,45.41
1360,2017,57.3,Virginia,41.56
1361,2018,56.6,Virginia,63.53
1362,2019,57.5,Virginia,46.00
1363,2020,57.4,Virginia,61.40
1364,1990,47.3,Washington,50.91
1365,1991,47.1,Washington,40.48
1366,1992,48.6,Washington,37.13
1367,1993,45.6,Washington,33.68
1368,1994,47.9,Washington,42.51
1369,1995,47.5,Washington,51.08
1370,1996,45.6,Washington,54.95
1371,1997,47.1,Washington,51.07
1372,1998,48.6,Washington,48.61
1373,1999,46.9,Washington,49.30
1374,2000,46.2,Washington,34.21
1375,2001,46.9,Washington,39.16
1376,2002,46.9,Washington,36.51
1377,2003,48.2,Washington,43.47
1378,2004,48.4,Washington,37.65
1379,2005,47.3,Washington,38.64
1380,2006,47.5,Washington,50.26
1381,2007,46.8,Washington,40.24
1382,2008,45.8,Washington,37.39
1383,2009,46.4,Washington,39.90
1384,2010,47.1,Washington,47.32
1385,2011,45.5,Washington,43.82
1386,2012,47.1,Washington,52.87
1387,2013,47.2,Washington,35.68
1388,2014,48.4,Washington,48.80
1389,2015,50.0,Washington,43.25
1390,2016,48.6,Washington,49.14
1391,2017,46.8,Washington,48.73
1392,2018,48.0,Washington,41.32
1393,2019,46.5,Washington,33.07
1394,2020,48.1,Washington,45.25
1395,1990,53.9,West Virginia,49.50
1396,1991,53.8,West Virginia,41.77
1397,1992,51.3,West Virginia,41.19
1398,1993,51.9,West Virginia,44.31
1399,1994,51.8,West Virginia,49.45
1400,1995,51.6,West Virginia,44.06
1401,1996,50.7,West Virginia,59.17
1402,1997,51.0,West Virginia,41.23
1403,1998,54.2,West Virginia,46.11
1404,1999,53.0,West Virginia,38.98
1405,2000,51.8,West Virginia,42.59
1406,2001,52.7,West Virginia,39.86
1407,2002,53.2,West Virginia,48.56
1408,2003,51.6,West Virginia,59.42
1409,2004,52.7,West Virginia,53.07
1410,2005,52.8,West Virginia,41.89
1411,2006,53.0,West Virginia,43.63
1412,2007,53.3,West Virginia,42.85
1413,2008,51.8,West Virginia,46.04
1414,2009,51.7,West Virginia,46.80
1415,2010,52.0,West Virginia,42.43
1416,2011,53.5,West Virginia,55.10
1417,2012,54.3,West Virginia,44.62
1418,2013,51.8,West Virginia,47.59
1419,2014,50.8,West Virginia,42.79
1420,2015,53.1,West Virginia,48.62
1421,2016,54.1,West Virginia,45.36
1422,2017,54.0,West Virginia,47.01
1423,2018,53.3,West Virginia,65.10
1424,2019,54.2,West Virginia,48.24
1425,2020,54.0,West Virginia,53.77
1426,1990,44.5,Wisconsin,36.01
1427,1991,43.7,Wisconsin,38.47
1428,1992,42.7,Wisconsin,31.01
1429,1993,41.7,Wisconsin,35.65
1430,1994,43.0,Wisconsin,30.89
1431,1995,42.8,Wisconsin,32.88
1432,1996,40.5,Wisconsin,33.00
1433,1997,42.6,Wisconsin,28.43
1434,1998,47.3,Wisconsin,32.43
1435,1999,45.4,Wisconsin,33.25
1436,2000,43.9,Wisconsin,34.19
1437,2001,45.3,Wisconsin,35.05
1438,2002,44.6,Wisconsin,35.08
1439,2003,43.2,Wisconsin,28.02
1440,2004,43.5,Wisconsin,34.91
1441,2005,45.1,Wisconsin,28.55
1442,2006,46.0,Wisconsin,30.08
1443,2007,44.7,Wisconsin,33.49
1444,2008,41.8,Wisconsin,32.72
1445,2009,42.4,Wisconsin,29.76
1446,2010,45.5,Wisconsin,39.02
1447,2011,44.1,Wisconsin,31.04
1448,2012,47.4,Wisconsin,28.80
1449,2013,41.8,Wisconsin,36.53
1450,2014,40.2,Wisconsin,37.08
1451,2015,44.8,Wisconsin,35.88
1452,2016,46.2,Wisconsin,39.39
1453,2017,44.7,Wisconsin,37.57
1454,2018,43.2,Wisconsin,39.74
1455,2019,42.1,Wisconsin,44.55
1456,2020,44.8,Wisconsin,34.19
1457,1990,41.8,Wyoming,15.38
1458,1991,41.7,Wyoming,17.09
1459,1992,42.5,Wyoming,14.98
1460,1993,38.9,Wyoming,18.50
1461,1994,42.9,Wyoming,14.02
1462,1995,41.7,Wyoming,20.28
1463,1996,41.0,Wyoming,17.30
1464,1997,41.2,Wyoming,17.98
1465,1998,42.5,Wyoming,19.57
1466,1999,43.2,Wyoming,15.94
1467,2000,42.5,Wyoming,14.31
1468,2001,43.2,Wyoming,11.91
1469,2002,41.4,Wyoming,11.97
1470,2003,43.0,Wyoming,15.13
1471,2004,42.4,Wyoming,14.56
1472,2005,42.8,Wyoming,16.27
1473,2006,43.2,Wyoming,12.74
1474,2007,43.3,Wyoming,15.05
1475,2008,40.7,Wyoming,16.05
1476,2009,40.9,Wyoming,17.00
1477,2010,42.0,Wyoming,17.25
1478,2011,41.1,Wyoming,18.55
1479,2012,44.8,Wyoming,10.96
1480,2013,41.7,Wyoming,16.32
1481,2014,42.1,Wyoming,18.10
1482,2015,44.2,Wyoming,16.71
1483,2016,43.9,Wyoming,17.28
1484,2017,43.2,Wyoming,18.66
1485,2018,42.4,Wyoming,16.12
1486,2019,40.3,Wyoming,18.34
1487,2020,42.8,Wyoming,11.72
1488,1990,25.4,Alaska,39.07
1489,1991,27.0,Alaska,38.70
1490,1992,25.0,Alaska,38.54
1491,1993,29.9,Alaska,39.25
1492,1994,26.2,Alaska,39.17
1493,1995,27.8,Alaska,31.29
1494,1996,25.1,Alaska,31.64
1495,1997,28.1,Alaska,35.81
1496,1998,28.4,Alaska,36.54
1497,1999,24.0,Alaska,40.29
1498,2000,28.4,Alaska,40.08
1499,2001,27.3,Alaska,37.50
1500,2002,30.1,Alaska,40.52
1501,2003,29.1,Alaska,39.00
1502,2004,29.3,Alaska,38.74
1503,2005,29.2,Alaska,40.36
1504,2006,26.4,Alaska,38.71
1505,2007,28.1,Alaska,34.09
1506,2008,25.1,Alaska,37.09
1507,2009,26.8,Alaska,35.21
1508,2010,27.4,Alaska,33.85
1509,2011,27.0,Alaska,38.74
1510,2012,24.3,Alaska,37.28
1511,2013,27.8,Alaska,40.81
1512,2014,30.3,Alaska,36.75
1513,2015,30.0,Alaska,40.10
1514,2016,31.9,Alaska,37.07
1515,2017,29.3,Alaska,38.06
1516,2018,30.4,Alaska,37.90
1517,2019,32.2,Alaska,38.00
1518,2020,27.5,Alaska,37.94
